team,turnover,wins,year
ATLANTA HAWKS,22248.0,28.0,2004
BOSTON CELTICS,23779.0,36.0,2004
CHICAGO BULLS,23388.0,23.0,2004
CLEVELAND CAVALIERS,23545.0,35.0,2004
DALLAS MAVERICKS,20261.0,52.0,2004
DENVER NUGGETS,28338.0,43.0,2004
DETROIT PISTONS,15263.0,54.0,2004
GOLDEN STATE WARRIORS,25284.0,37.0,2004
HOUSTON ROCKETS,16416.0,45.0,2004
INDIANA PACERS,13682.0,61.0,2004
LOS ANGELES CLIPPERS,21212.0,28.0,2004
LOS ANGELES LAKERS,18397.0,56.0,2004
MEMPHIS GRIZZLIES,16424.0,50.0,2004
MIAMI HEAT,24759.0,42.0,2004
MILWAUKEE BUCKS,25307.0,41.0,2004
MINNESOTA TIMBERWOLVES,28798.0,58.0,2004
NEW JERSEY NETS,6392.0,47.0,2004
NEW ORLEANS HORNETS,13815.0,41.0,2004
NEW YORK KNICKS,20585.0,39.0,2004
ORLANDO MAGIC,27915.0,21.0,2004
PHILADELPHIA 76ERS,18590.0,33.0,2004
PHOENIX SUNS,14629.0,29.0,2004
PORTLAND TRAIL BLAZERS,16943.0,41.0,2004
SACRAMENTO KINGS,16280.0,55.0,2004
SAN ANTONIO SPURS,18081.0,57.0,2004
SEATTLE SUPERSONICS,16994.0,37.0,2004
TORONTO RAPTORS,27105.0,33.0,2004
UTAH JAZZ,26078.0,42.0,2004
WASHINGTON WIZARDS,22596.0,25.0,2004
ATLANTA HAWKS,36268.0,13.0,2005
BOSTON CELTICS,19677.0,45.0,2005
CHARLOTTE BOBCATS,19880.0,18.0,2005
CHICAGO BULLS,24692.0,47.0,2005
CLEVELAND CAVALIERS,22890.0,42.0,2005
DALLAS MAVERICKS,22187.0,58.0,2005
DENVER NUGGETS,14955.0,49.0,2005
DETROIT PISTONS,13715.0,54.0,2005
GOLDEN STATE WARRIORS,18696.0,34.0,2005
HOUSTON ROCKETS,28423.0,51.0,2005
INDIANA PACERS,16160.0,44.0,2005
LOS ANGELES CLIPPERS,18285.0,37.0,2005
LOS ANGELES LAKERS,30757.0,34.0,2005
MEMPHIS GRIZZLIES,8837.0,45.0,2005
MIAMI HEAT,24185.0,59.0,2005
MILWAUKEE BUCKS,16686.0,30.0,2005
MINNESOTA TIMBERWOLVES,12458.0,44.0,2005
NEW JERSEY NETS,24058.0,42.0,2005
NEW ORLEANS HORNETS,26000.0,18.0,2005
NEW YORK KNICKS,23236.0,33.0,2005
ORLANDO MAGIC,37527.0,36.0,2005
PHILADELPHIA 76ERS,20656.0,43.0,2005
PHOENIX SUNS,17998.0,62.0,2005
PORTLAND TRAIL BLAZERS,19292.0,27.0,2005
SACRAMENTO KINGS,17751.0,50.0,2005
SAN ANTONIO SPURS,11238.0,59.0,2005
SEATTLE SUPERSONICS,13922.0,52.0,2005
TORONTO RAPTORS,18431.0,33.0,2005
UTAH JAZZ,24500.0,26.0,2005
WASHINGTON WIZARDS,14270.0,45.0,2005
ATLANTA HAWKS,21684.0,26.0,2006
BOSTON CELTICS,17168.0,33.0,2006
CHARLOTTE BOBCATS,18366.0,26.0,2006
CHICAGO BULLS,11461.0,41.0,2006
CLEVELAND CAVALIERS,16423.0,50.0,2006
DALLAS MAVERICKS,10843.0,60.0,2006
DENVER NUGGETS,10834.0,44.0,2006
DETROIT PISTONS,5323.0,64.0,2006
GOLDEN STATE WARRIORS,9625.0,34.0,2006
HOUSTON ROCKETS,21488.0,34.0,2006
INDIANA PACERS,14163.0,41.0,2006
LOS ANGELES CLIPPERS,21885.0,47.0,2006
LOS ANGELES LAKERS,21394.0,45.0,2006
MEMPHIS GRIZZLIES,19938.0,49.0,2006
MIAMI HEAT,22795.0,52.0,2006
MILWAUKEE BUCKS,25191.0,40.0,2006
MINNESOTA TIMBERWOLVES,18248.0,33.0,2006
NEW JERSEY NETS,15249.0,49.0,2006
NEW ORLEANS HORNETS,19930.0,,2006
NEW ORLEANS/OKLAHOMA CITY HORNETS,19806.0,38.0,2006
NEW YORK KNICKS,26655.0,23.0,2006
ORLANDO MAGIC,13203.0,36.0,2006
PHILADELPHIA 76ERS,15490.0,38.0,2006
PHOENIX SUNS,25182.0,54.0,2006
PORTLAND TRAIL BLAZERS,20678.0,21.0,2006
SACRAMENTO KINGS,22907.0,44.0,2006
SAN ANTONIO SPURS,10621.0,63.0,2006
SEATTLE SUPERSONICS,12185.0,35.0,2006
TORONTO RAPTORS,20401.0,27.0,2006
UTAH JAZZ,18881.0,41.0,2006
WASHINGTON WIZARDS,15215.0,42.0,2006
ATLANTA HAWKS,12146.0,30.0,2007
BOSTON CELTICS,17914.0,24.0,2007
CHARLOTTE BOBCATS,18872.0,33.0,2007
CHICAGO BULLS,15168.0,49.0,2007
CLEVELAND CAVALIERS,9832.0,50.0,2007
DALLAS MAVERICKS,12019.0,67.0,2007
DENVER NUGGETS,21445.0,45.0,2007
DETROIT PISTONS,12118.0,53.0,2007
GOLDEN STATE WARRIORS,21331.0,42.0,2007
HOUSTON ROCKETS,16224.0,52.0,2007
INDIANA PACERS,22891.0,35.0,2007
LOS ANGELES CLIPPERS,10307.0,40.0,2007
LOS ANGELES LAKERS,14210.0,42.0,2007
MEMPHIS GRIZZLIES,20981.0,22.0,2007
MIAMI HEAT,9097.0,44.0,2007
MILWAUKEE BUCKS,23818.0,28.0,2007
MINNESOTA TIMBERWOLVES,16903.0,32.0,2007
NEW JERSEY NETS,15843.0,41.0,2007
NEW ORLEANS/OKLAHOMA CITY HORNETS,20737.0,39.0,2007
NEW YORK KNICKS,12943.0,33.0,2007
ORLANDO MAGIC,14112.0,40.0,2007
PHILADELPHIA 76ERS,17779.0,35.0,2007
PHOENIX SUNS,9324.0,61.0,2007
PORTLAND TRAIL BLAZERS,23304.0,32.0,2007
SACRAMENTO KINGS,12870.0,33.0,2007
SAN ANTONIO SPURS,10016.0,58.0,2007
SEATTLE SUPERSONICS,14359.0,31.0,2007
TORONTO RAPTORS,25246.0,47.0,2007
UTAH JAZZ,15565.0,51.0,2007
WASHINGTON WIZARDS,11099.0,41.0,2007
ATLANTA HAWKS,14568.0,37.0,2008
BOSTON CELTICS,25245.0,66.0,2008
CHARLOTTE BOBCATS,17275.0,32.0,2008
CHICAGO BULLS,12622.0,33.0,2008
CLEVELAND CAVALIERS,12913.0,45.0,2008
DALLAS MAVERICKS,11211.0,51.0,2008
DENVER NUGGETS,14738.0,50.0,2008
DETROIT PISTONS,12459.0,59.0,2008
GOLDEN STATE WARRIORS,13369.0,48.0,2008
HOUSTON ROCKETS,11724.0,55.0,2008
INDIANA PACERS,16359.0,36.0,2008
LOS ANGELES CLIPPERS,15044.0,23.0,2008
LOS ANGELES LAKERS,14106.0,57.0,2008
MEMPHIS GRIZZLIES,20745.0,22.0,2008
MIAMI HEAT,22385.0,15.0,2008
MILWAUKEE BUCKS,20014.0,26.0,2008
MINNESOTA TIMBERWOLVES,29624.0,22.0,2008
NEW JERSEY NETS,14878.0,34.0,2008
NEW ORLEANS HORNETS,19806.0,56.0,2008
NEW ORLEANS/OKLAHOMA CITY HORNETS,19881.0,,2008
NEW YORK KNICKS,14534.0,23.0,2008
ORLANDO MAGIC,16507.0,52.0,2008
PHILADELPHIA 76ERS,14919.0,40.0,2008
PHOENIX SUNS,10070.0,55.0,2008
PORTLAND TRAIL BLAZERS,18766.0,41.0,2008
SACRAMENTO KINGS,17643.0,38.0,2008
SAN ANTONIO SPURS,8024.0,56.0,2008
SEATTLE SUPERSONICS,17583.0,20.0,2008
TORONTO RAPTORS,14725.0,41.0,2008
UTAH JAZZ,9869.0,54.0,2008
WASHINGTON WIZARDS,13349.0,43.0,2008
ATLANTA HAWKS,13765.0,47.0,2009
BOSTON CELTICS,7231.0,62.0,2009
CHARLOTTE BOBCATS,19894.0,35.0,2009
CHICAGO BULLS,15419.0,41.0,2009
CLEVELAND CAVALIERS,17073.0,66.0,2009
DALLAS MAVERICKS,13128.0,50.0,2009
DENVER NUGGETS,19741.0,54.0,2009
DETROIT PISTONS,12728.0,39.0,2009
GOLDEN STATE WARRIORS,23707.0,29.0,2009
HOUSTON ROCKETS,16604.0,53.0,2009
INDIANA PACERS,21092.0,36.0,2009
LOS ANGELES CLIPPERS,31974.0,19.0,2009
LOS ANGELES LAKERS,10408.0,65.0,2009
MEMPHIS GRIZZLIES,23151.0,24.0,2009
MIAMI HEAT,24368.0,43.0,2009
MILWAUKEE BUCKS,26103.0,34.0,2009
MINNESOTA TIMBERWOLVES,19576.0,24.0,2009
NEW JERSEY NETS,28446.0,34.0,2009
NEW ORLEANS HORNETS,13895.0,49.0,2009
NEW YORK KNICKS,21475.0,32.0,2009
OKLAHOMA CITY THUNDER,19805.0,23.0,2009
ORLANDO MAGIC,17285.0,59.0,2009
PHILADELPHIA 76ERS,10241.0,41.0,2009
PHOENIX SUNS,18614.0,46.0,2009
PORTLAND TRAIL BLAZERS,13708.0,54.0,2009
SACRAMENTO KINGS,16521.0,17.0,2009
SAN ANTONIO SPURS,13419.0,54.0,2009
SEATTLE SUPERSONICS,19830.0,,2009
TORONTO RAPTORS,14120.0,33.0,2009
UTAH JAZZ,9449.0,48.0,2009
WASHINGTON WIZARDS,15387.0,19.0,2009
ATLANTA HAWKS,10548.0,53.0,2010
BOSTON CELTICS,9714.0,50.0,2010
CHARLOTTE BOBCATS,19960.0,44.0,2010
CHICAGO BULLS,19087.0,41.0,2010
CLEVELAND CAVALIERS,15088.0,61.0,2010
DALLAS MAVERICKS,14893.0,55.0,2010
DENVER NUGGETS,11569.0,53.0,2010
DETROIT PISTONS,22517.0,27.0,2010
GOLDEN STATE WARRIORS,22216.0,26.0,2010
HOUSTON ROCKETS,20759.0,42.0,2010
INDIANA PACERS,20179.0,32.0,2010
LOS ANGELES CLIPPERS,18337.0,29.0,2010
LOS ANGELES LAKERS,11194.0,57.0,2010
MEMPHIS GRIZZLIES,16485.0,40.0,2010
MIAMI HEAT,15206.0,47.0,2010
MILWAUKEE BUCKS,25305.0,46.0,2010
MINNESOTA TIMBERWOLVES,26917.0,15.0,2010
NEW JERSEY NETS,16317.0,12.0,2010
NEW ORLEANS HORNETS,17970.0,37.0,2010
NEW YORK KNICKS,14557.0,29.0,2010
OKLAHOMA CITY THUNDER,15173.0,50.0,2010
ORLANDO MAGIC,19182.0,59.0,2010
PHILADELPHIA 76ERS,13539.0,27.0,2010
PHOENIX SUNS,13980.0,54.0,2010
PORTLAND TRAIL BLAZERS,17332.0,50.0,2010
SACRAMENTO KINGS,21131.0,25.0,2010
SAN ANTONIO SPURS,20001.0,50.0,2010
TORONTO RAPTORS,25598.0,40.0,2010
UTAH JAZZ,9665.0,53.0,2010
WASHINGTON WIZARDS,22178.0,26.0,2010
ATLANTA HAWKS,6588.0,44.0,2011
BOSTON CELTICS,14796.0,56.0,2011
CHARLOTTE BOBCATS,17795.0,34.0,2011
CHICAGO BULLS,21811.0,62.0,2011
CLEVELAND CAVALIERS,21409.0,19.0,2011
DALLAS MAVERICKS,11851.0,57.0,2011
DENVER NUGGETS,12727.0,50.0,2011
DETROIT PISTONS,12485.0,30.0,2011
GOLDEN STATE WARRIORS,24552.0,36.0,2011
HOUSTON ROCKETS,16957.0,43.0,2011
INDIANA PACERS,16429.0,37.0,2011
LOS ANGELES CLIPPERS,26187.0,32.0,2011
LOS ANGELES LAKERS,8064.0,57.0,2011
MEMPHIS GRIZZLIES,11511.0,46.0,2011
MIAMI HEAT,24272.0,58.0,2011
MILWAUKEE BUCKS,18564.0,35.0,2011
MINNESOTA TIMBERWOLVES,27849.0,17.0,2011
NEW JERSEY NETS,28339.0,24.0,2011
NEW ORLEANS HORNETS,24574.0,46.0,2011
NEW YORK KNICKS,28222.0,42.0,2011
OKLAHOMA CITY THUNDER,7050.0,55.0,2011
ORLANDO MAGIC,19090.0,52.0,2011
PHILADELPHIA 76ERS,16748.0,41.0,2011
PHOENIX SUNS,16141.0,40.0,2011
PORTLAND TRAIL BLAZERS,17661.0,48.0,2011
SACRAMENTO KINGS,18155.0,24.0,2011
SAN ANTONIO SPURS,10156.0,61.0,2011
TORONTO RAPTORS,20893.0,22.0,2011
UTAH JAZZ,22122.0,39.0,2011
WASHINGTON WIZARDS,27177.0,23.0,2011
ATLANTA HAWKS,16887.0,40.0,2012
BOSTON CELTICS,18345.0,39.0,2012
CHARLOTTE BOBCATS,21822.0,7.0,2012
CHICAGO BULLS,8749.0,50.0,2012
CLEVELAND CAVALIERS,18321.0,21.0,2012
DALLAS MAVERICKS,15931.0,36.0,2012
DENVER NUGGETS,19789.0,38.0,2012
DETROIT PISTONS,15010.0,25.0,2012
GOLDEN STATE WARRIORS,20878.0,23.0,2012
HOUSTON ROCKETS,16618.0,34.0,2012
INDIANA PACERS,15777.0,42.0,2012
LOS ANGELES CLIPPERS,20874.0,40.0,2012
LOS ANGELES LAKERS,13050.0,41.0,2012
MEMPHIS GRIZZLIES,13612.0,41.0,2012
MIAMI HEAT,14120.0,46.0,2012
MILWAUKEE BUCKS,19044.0,31.0,2012
MINNESOTA TIMBERWOLVES,13276.0,26.0,2012
NEW JERSEY NETS,23238.0,22.0,2012
NEW ORLEANS HORNETS,21749.0,21.0,2012
NEW YORK KNICKS,23377.0,36.0,2012
OKLAHOMA CITY THUNDER,10545.0,47.0,2012
ORLANDO MAGIC,11817.0,37.0,2012
PHILADELPHIA 76ERS,7377.0,35.0,2012
PHOENIX SUNS,14739.0,33.0,2012
PORTLAND TRAIL BLAZERS,18954.0,28.0,2012
SACRAMENTO KINGS,19128.0,22.0,2012
SAN ANTONIO SPURS,14668.0,50.0,2012
TORONTO RAPTORS,12619.0,23.0,2012
UTAH JAZZ,16929.0,36.0,2012
WASHINGTON WIZARDS,17041.0,20.0,2012
ATLANTA HAWKS,21939.0,44.0,2013
BOSTON CELTICS,17624.0,41.0,2013
BROOKLYN NETS,19854.0,49.0,2013
CHARLOTTE BOBCATS,20673.0,21.0,2013
CHICAGO BULLS,19046.0,45.0,2013
CLEVELAND CAVALIERS,20166.0,24.0,2013
DALLAS MAVERICKS,22584.0,41.0,2013
DENVER NUGGETS,16590.0,57.0,2013
DETROIT PISTONS,14347.0,29.0,2013
GOLDEN STATE WARRIORS,23915.0,47.0,2013
HOUSTON ROCKETS,29410.0,45.0,2013
INDIANA PACERS,17417.0,49.0,2013
LOS ANGELES CLIPPERS,17448.0,56.0,2013
LOS ANGELES LAKERS,21351.0,45.0,2013
MEMPHIS GRIZZLIES,15603.0,56.0,2013
MIAMI HEAT,8746.0,66.0,2013
MILWAUKEE BUCKS,16703.0,38.0,2013
MINNESOTA TIMBERWOLVES,20214.0,31.0,2013
NEW JERSEY NETS,15889.0,,2013
NEW ORLEANS HORNETS,24462.0,27.0,2013
NEW YORK KNICKS,20466.0,54.0,2013
OKLAHOMA CITY THUNDER,12586.0,60.0,2013
ORLANDO MAGIC,26336.0,20.0,2013
PHILADELPHIA 76ERS,21255.0,34.0,2013
PHOENIX SUNS,21009.0,25.0,2013
PORTLAND TRAIL BLAZERS,20948.0,33.0,2013
SACRAMENTO KINGS,8851.0,28.0,2013
SAN ANTONIO SPURS,9782.0,58.0,2013
TORONTO RAPTORS,19002.0,34.0,2013
UTAH JAZZ,13533.0,43.0,2013
WASHINGTON WIZARDS,21456.0,29.0,2013
ATLANTA HAWKS,24325.0,38.0,2014
BOSTON CELTICS,21767.0,25.0,2014
BROOKLYN NETS,23866.0,44.0,2014
CHARLOTTE BOBCATS,18042.0,43.0,2014
CHICAGO BULLS,16584.0,48.0,2014
CLEVELAND CAVALIERS,19017.0,33.0,2014
DALLAS MAVERICKS,23569.0,49.0,2014
DENVER NUGGETS,24311.0,36.0,2014
DETROIT PISTONS,19289.0,29.0,2014
GOLDEN STATE WARRIORS,15288.0,51.0,2014
HOUSTON ROCKETS,18527.0,54.0,2014
INDIANA PACERS,11414.0,56.0,2014
LOS ANGELES CLIPPERS,15547.0,57.0,2014
LOS ANGELES LAKERS,28742.0,27.0,2014
MEMPHIS GRIZZLIES,17542.0,50.0,2014
MIAMI HEAT,6770.0,54.0,2014
MILWAUKEE BUCKS,32322.0,15.0,2014
MINNESOTA TIMBERWOLVES,22761.0,40.0,2014
NEW ORLEANS HORNETS,19782.0,,2014
NEW ORLEANS PELICANS,19855.0,34.0,2014
NEW YORK KNICKS,15678.0,37.0,2014
OKLAHOMA CITY THUNDER,13397.0,59.0,2014
ORLANDO MAGIC,12336.0,23.0,2014
PHILADELPHIA 76ERS,24954.0,19.0,2014
PHOENIX SUNS,26163.0,48.0,2014
PORTLAND TRAIL BLAZERS,15616.0,54.0,2014
SACRAMENTO KINGS,20691.0,28.0,2014
SAN ANTONIO SPURS,11464.0,62.0,2014
TORONTO RAPTORS,17915.0,48.0,2014
UTAH JAZZ,23452.0,25.0,2014
WASHINGTON WIZARDS,17195.0,44.0,2014
ATLANTA HAWKS,10455.0,60.0,2015
BOSTON CELTICS,20752.0,40.0,2015
BROOKLYN NETS,19784.0,38.0,2015
CHARLOTTE BOBCATS,19905.0,,2015
CHARLOTTE HORNETS,19905.0,33.0,2015
CHICAGO BULLS,17068.0,50.0,2015
CLEVELAND CAVALIERS,24944.0,53.0,2015
DALLAS MAVERICKS,26260.0,50.0,2015
DENVER NUGGETS,17310.0,30.0,2015
DETROIT PISTONS,19010.0,32.0,2015
GOLDEN STATE WARRIORS,10260.0,67.0,2015
HOUSTON ROCKETS,23442.0,56.0,2015
INDIANA PACERS,19811.0,38.0,2015
LOS ANGELES CLIPPERS,14013.0,56.0,2015
LOS ANGELES LAKERS,24987.0,21.0,2015
MEMPHIS GRIZZLIES,13655.0,55.0,2015
MIAMI HEAT,21581.0,37.0,2015
MILWAUKEE BUCKS,15995.0,41.0,2015
MINNESOTA TIMBERWOLVES,27617.0,16.0,2015
NEW ORLEANS PELICANS,17957.0,45.0,2015
NEW YORK KNICKS,25454.0,17.0,2015
OKLAHOMA CITY THUNDER,18074.0,45.0,2015
ORLANDO MAGIC,22964.0,25.0,2015
PHILADELPHIA 76ERS,29429.0,18.0,2015
PHOENIX SUNS,13777.0,39.0,2015
PORTLAND TRAIL BLAZERS,10967.0,51.0,2015
SACRAMENTO KINGS,17335.0,29.0,2015
SAN ANTONIO SPURS,5623.0,55.0,2015
TORONTO RAPTORS,10687.0,49.0,2015
UTAH JAZZ,19152.0,38.0,2015
WASHINGTON WIZARDS,16623.0,46.0,2015
ATLANTA HAWKS,9649.0,48.0,2016
BOSTON CELTICS,14302.0,48.0,2016
BROOKLYN NETS,21836.0,21.0,2016
CHARLOTTE HORNETS,23566.0,48.0,2016
CHICAGO BULLS,10139.0,42.0,2016
CLEVELAND CAVALIERS,10682.0,57.0,2016
DALLAS MAVERICKS,24093.0,42.0,2016
DENVER NUGGETS,22893.0,33.0,2016
DETROIT PISTONS,24041.0,44.0,2016
GOLDEN STATE WARRIORS,5657.0,73.0,2016
HOUSTON ROCKETS,12767.0,41.0,2016
INDIANA PACERS,25295.0,45.0,2016
LOS ANGELES CLIPPERS,17802.0,53.0,2016
LOS ANGELES LAKERS,29696.0,17.0,2016
MEMPHIS GRIZZLIES,17019.0,42.0,2016
MIAMI HEAT,20982.0,48.0,2016
MILWAUKEE BUCKS,17999.0,33.0,2016
MINNESOTA TIMBERWOLVES,19544.0,29.0,2016
NEW ORLEANS PELICANS,13997.0,30.0,2016
NEW YORK KNICKS,28553.0,32.0,2016
OKLAHOMA CITY THUNDER,13031.0,55.0,2016
ORLANDO MAGIC,14086.0,35.0,2016
PHILADELPHIA 76ERS,21404.0,10.0,2016
PHOENIX SUNS,24838.0,23.0,2016
PORTLAND TRAIL BLAZERS,28945.0,44.0,2016
SACRAMENTO KINGS,22026.0,33.0,2016
SAN ANTONIO SPURS,16724.0,67.0,2016
TORONTO RAPTORS,18014.0,56.0,2016
UTAH JAZZ,13763.0,40.0,2016
WASHINGTON WIZARDS,16699.0,41.0,2016
ATLANTA HAWKS,18953.0,43.0,2017
BOSTON CELTICS,12234.0,53.0,2017
BROOKLYN NETS,29660.0,20.0,2017
CHARLOTTE HORNETS,13206.0,36.0,2017
CHICAGO BULLS,23642.0,41.0,2017
CLEVELAND CAVALIERS,13112.0,51.0,2017
DALLAS MAVERICKS,21816.0,33.0,2017
DENVER NUGGETS,15318.0,40.0,2017
DETROIT PISTONS,13338.0,37.0,2017
GOLDEN STATE WARRIORS,16085.0,67.0,2017
HOUSTON ROCKETS,18110.0,55.0,2017
INDIANA PACERS,20267.0,42.0,2017
LOS ANGELES CLIPPERS,12168.0,51.0,2017
LOS ANGELES LAKERS,17566.0,26.0,2017
MEMPHIS GRIZZLIES,19652.0,43.0,2017
MIAMI HEAT,24421.0,41.0,2017
MILWAUKEE BUCKS,21587.0,42.0,2017
MINNESOTA TIMBERWOLVES,9561.0,31.0,2017
NEW ORLEANS PELICANS,24379.0,34.0,2017
NEW YORK KNICKS,26223.0,31.0,2017
OKLAHOMA CITY THUNDER,20953.0,47.0,2017
ORLANDO MAGIC,19922.0,29.0,2017
PHILADELPHIA 76ERS,22997.0,28.0,2017
PHOENIX SUNS,19380.0,24.0,2017
PORTLAND TRAIL BLAZERS,8468.0,41.0,2017
SACRAMENTO KINGS,20945.0,32.0,2017
SAN ANTONIO SPURS,14184.0,61.0,2017
TORONTO RAPTORS,13090.0,51.0,2017
UTAH JAZZ,15840.0,51.0,2017
WASHINGTON WIZARDS,18350.0,49.0,2017
ATLANTA HAWKS,23733.0,24.0,2018
BOSTON CELTICS,26738.0,55.0,2018
BROOKLYN NETS,26084.0,28.0,2018
CHARLOTTE HORNETS,14808.0,36.0,2018
CHICAGO BULLS,25116.0,27.0,2018
CLEVELAND CAVALIERS,22845.0,50.0,2018
DALLAS MAVERICKS,15995.0,24.0,2018
DENVER NUGGETS,15808.0,46.0,2018
DETROIT PISTONS,20773.0,39.0,2018
GOLDEN STATE WARRIORS,9151.0,58.0,2018
HOUSTON ROCKETS,17212.0,65.0,2018
INDIANA PACERS,29284.0,48.0,2018
LOS ANGELES CLIPPERS,26589.0,42.0,2018
LOS ANGELES LAKERS,24696.0,35.0,2018
MEMPHIS GRIZZLIES,22156.0,22.0,2018
MIAMI HEAT,13728.0,44.0,2018
MILWAUKEE BUCKS,16414.0,44.0,2018
MINNESOTA TIMBERWOLVES,20522.0,47.0,2018
NEW ORLEANS PELICANS,21926.0,48.0,2018
NEW YORK KNICKS,26245.0,29.0,2018
OKLAHOMA CITY THUNDER,21761.0,48.0,2018
ORLANDO MAGIC,16977.0,25.0,2018
PHILADELPHIA 76ERS,20600.0,52.0,2018
PHOENIX SUNS,18422.0,21.0,2018
PORTLAND TRAIL BLAZERS,13180.0,49.0,2018
SACRAMENTO KINGS,27471.0,27.0,2018
SAN ANTONIO SPURS,14507.0,47.0,2018
TORONTO RAPTORS,17582.0,59.0,2018
UTAH JAZZ,23529.0,48.0,2018
WASHINGTON WIZARDS,12232.0,43.0,2018
ATLANTA HAWKS,24754.0,29.0,2019
BOSTON CELTICS,8238.0,49.0,2019
BROOKLYN NETS,16442.0,42.0,2019
CHARLOTTE HORNETS,13452.0,39.0,2019
CHICAGO BULLS,21582.0,22.0,2019
CLEVELAND CAVALIERS,28729.0,19.0,2019
DALLAS MAVERICKS,19840.0,33.0,2019
DENVER NUGGETS,13739.0,54.0,2019
DETROIT PISTONS,18290.0,41.0,2019
GOLDEN STATE WARRIORS,12336.0,57.0,2019
HOUSTON ROCKETS,14902.0,53.0,2019
INDIANA PACERS,10870.0,48.0,2019
LOS ANGELES CLIPPERS,25901.0,48.0,2019
LOS ANGELES LAKERS,19789.0,37.0,2019
MEMPHIS GRIZZLIES,29476.0,33.0,2019
MIAMI HEAT,10640.0,39.0,2019
MILWAUKEE BUCKS,17068.0,60.0,2019
MINNESOTA TIMBERWOLVES,17616.0,36.0,2019
NEW ORLEANS PELICANS,19540.0,33.0,2019
NEW YORK KNICKS,26423.0,17.0,2019
OKLAHOMA CITY THUNDER,15293.0,49.0,2019
ORLANDO MAGIC,17973.0,42.0,2019
PHILADELPHIA 76ERS,19759.0,51.0,2019
PHOENIX SUNS,25032.0,19.0,2019
PORTLAND TRAIL BLAZERS,12322.0,53.0,2019
SACRAMENTO KINGS,19139.0,39.0,2019
SAN ANTONIO SPURS,22095.0,48.0,2019
TORONTO RAPTORS,15569.0,58.0,2019
UTAH JAZZ,10492.0,50.0,2019
WASHINGTON WIZARDS,21401.0,32.0,2019
